DateTime,Temperature,Humidity,Pressure,Weather,WindSpeed
2024-12-05 00:00:00,9.01,35,1015,overcast clouds,6.17
2024-12-05 01:00:00,9.03,36,1014,overcast clouds,6.17
2024-12-05 02:00:00,8.92,38,1014,broken clouds,5.66
2024-12-05 03:00:00,9.04,39,1014,few clouds,8.75
2024-12-05 04:00:00,8.79,46,1013,few clouds,7.2
2024-12-05 05:00:00,8.24,48,1013,few clouds,5.14
2024-12-05 06:00:00,8.24,55,1012,broken clouds,7.2
2024-12-05 07:00:00,8.62,57,1012,overcast clouds,9.77
2024-12-05 08:00:00,8.27,61,1012,overcast clouds,7.72
2024-12-05 09:00:00,7.93,61,1014,overcast clouds,11.32
2024-12-05 10:00:00,6.91,53,1018,overcast clouds,6.69
2024-12-05 11:00:00,3.01,48,1020,clear sky,9.26
2024-12-05 12:00:00,0.96,51,1020,clear sky,5.66
2024-12-05 13:00:00,-1.99,46,1022,clear sky,5.14
2024-12-05 14:00:00,-2.08,46,1024,clear sky,4.12
2024-12-05 15:00:00,-2.15,40,1025,clear sky,6.17
2024-12-05 16:00:00,-1.72,45,1026,scattered clouds,6.17
2024-12-05 17:00:00,-1.95,47,1026,broken clouds,6.17
2024-12-05 18:00:00,-1.92,41,1026,few clouds,6.17
2024-12-05 19:00:00,-1.86,40,1026,clear sky,6.69
2024-12-05 20:00:00,-2.44,38,1026,clear sky,5.14
2024-12-05 21:00:00,-2.33,39,1027,clear sky,4.63
2024-12-05 22:00:00,-3.99,40,1028,clear sky,5.14
2024-12-05 23:00:00,-5.09,45,1029,clear sky,4.12
2024-12-06 00:00:00,-5.87,50,1030,clear sky,2.57
2024-12-06 01:00:00,-6.96,52,1031,clear sky,3.6
2024-12-06 02:00:00,-7.01,53,1031,clear sky,1.54
2024-12-06 03:00:00,-7.16,56,1031,clear sky,1.54
2024-12-06 04:00:00,-7.41,53,1031,clear sky,0.0
2024-12-06 05:00:00,-8.45,64,1031,clear sky,0.0
2024-12-06 06:00:00,-9.3,76,1031,clear sky,0.0
2024-12-06 07:00:00,-9.42,71,1032,clear sky,0.0
2024-12-06 08:00:00,-10.23,84,1032,clear sky,0.82
2024-12-06 09:00:00,-10.13,82,1032,clear sky,0.0
2024-12-06 10:00:00,-10.91,88,1032,clear sky,0.0
2024-12-06 11:00:00,-11.0,88,1032,broken clouds,0.0
2024-12-06 12:00:00,-9.37,79,1034,overcast clouds,0.0
2024-12-06 13:00:00,-9.37,78,1034,overcast clouds,0.0
2024-12-06 14:00:00,-8.43,67,1034,overcast clouds,2.06
2024-12-06 15:00:00,-6.67,68,1034,broken clouds,1.54
2024-12-06 16:00:00,-4.73,60,1033,clear sky,1.54
2024-12-06 17:00:00,-2.79,52,1032,clear sky,0.0
2024-12-06 18:00:00,-1.69,50,1031,clear sky,2.06
2024-12-06 19:00:00,0.42,41,1030,clear sky,1.54
2024-12-06 20:00:00,0.58,40,1029,clear sky,0.0
2024-12-06 21:00:00,0.93,38,1029,clear sky,1.54
2024-12-06 22:00:00,-0.09,40,1029,clear sky,2.57
2024-12-06 23:00:00,-1.54,43,1029,clear sky,1.54
2024-12-07 00:00:00,-2.37,50,1030,clear sky,1.54
2024-12-07 01:00:00,-3.9,64,1031,clear sky,1.94
2024-12-07 02:00:00,-3.47,65,1031,clear sky,1.54
2024-12-07 03:00:00,-5.2,78,1031,clear sky,0.0
2024-12-07 04:00:00,-5.99,83,1031,clear sky,1.54
2024-12-07 05:00:00,-6.32,78,1030,clear sky,0.0
2024-12-07 06:00:00,-6.49,73,1030,clear sky,0.0
2024-12-07 07:00:00,-6.95,82,1030,clear sky,0.0
2024-12-07 08:00:00,-7.4,85,1030,clear sky,0.0
2024-12-07 09:00:00,-8.19,85,1030,clear sky,0.0
2024-12-07 10:00:00,-7.65,85,1030,clear sky,1.54
2024-12-07 11:00:00,-7.66,77,1030,clear sky,1.54
2024-12-07 12:00:00,-8.1,86,1030,clear sky,0.0
2024-12-07 13:00:00,-8.2,85,1030,scattered clouds,1.54
2024-12-07 14:00:00,-6.03,79,1030,clear sky,1.54
2024-12-07 15:00:00,-1.2,55,1029,clear sky,4.12
2024-12-07 16:00:00,1.7,38,1029,clear sky,3.6
2024-12-07 17:00:00,3.84,33,1027,clear sky,2.57
2024-12-07 18:00:00,5.58,23,1025,clear sky,5.14
2024-12-07 19:00:00,7.23,21,1024,clear sky,3.6
2024-12-07 20:00:00,8.33,21,1023,clear sky,4.63
2024-12-07 21:00:00,8.56,23,1023,clear sky,3.09
2024-12-07 22:00:00,7.96,29,1023,clear sky,2.06
2024-12-07 23:00:00,5.96,33,1023,clear sky,2.06
2024-12-08 00:00:00,4.86,36,1023,clear sky,1.54
2024-12-08 01:00:00,2.01,48,1024,broken clouds,1.54
2024-12-08 02:00:00,3.96,41,1023,few clouds,2.06
2024-12-08 03:00:00,3.96,45,1023,clear sky,2.57
2024-12-08 04:00:00,4.91,45,1023,clear sky,2.57
2024-12-08 05:00:00,5.91,42,1022,clear sky,3.6
2024-12-08 06:00:00,5.94,42,1022,clear sky,3.6
2024-12-08 07:00:00,4.95,45,1021,clear sky,2.06
2024-12-08 08:00:00,5.9,42,1021,clear sky,2.57
2024-12-08 09:00:00,3.98,52,1021,clear sky,3.09
2024-12-08 10:00:00,4.06,52,1021,clear sky,1.54
2024-12-08 11:00:00,4.02,52,1021,clear sky,2.57
2024-12-08 12:00:00,4.15,56,1021,clear sky,0.0
2024-12-08 13:00:00,4.04,54,1022,clear sky,3.09
2024-12-08 14:00:00,6.01,52,1022,clear sky,3.09
2024-12-08 15:00:00,8.82,46,1021,clear sky,3.09
2024-12-08 16:00:00,10.86,43,1021,few clouds,5.66
2024-12-08 17:00:00,12.41,37,1020,scattered clouds,5.66
2024-12-08 18:00:00,12.82,39,1018,overcast clouds,5.14
